LOG SESSION DATE: 16.02.2026 18:29
--------------------------------------------------
18:29:03 | main.py                                    | INFO     | Storage Initialized: 'outputs//csv results//simulation_results.csv'
18:29:03 | main.py                                    | INFO     | Starting Simulation Sequence
18:29:03 | awr_configure_schematic_rf_frequency.py    | INFO     | Configuring RF Frequencies: 'VDS40_Load_Pull'
18:29:03 | awr_configure_schematic_rf_frequency.py    | INFO     |   ├── Added Frequency: 12.7 GHz
18:29:03 | awr_configure_schematic_rf_frequency.py    | INFO     |   ├── Added Frequency: 12.75 GHz
18:29:03 | awr_configure_schematic_rf_frequency.py    | INFO     |   ├── Added Frequency: 12.8 GHz
18:29:03 | awr_configure_schematic_rf_frequency.py    | INFO     |   ├── Added Frequency: 12.85 GHz
18:29:03 | awr_configure_schematic_rf_frequency.py    | INFO     |   ├── Added Frequency: 12.9 GHz
18:29:03 | awr_configure_schematic_rf_frequency.py    | INFO     |   ├── Added Frequency: 12.95 GHz
18:29:03 | awr_configure_schematic_rf_frequency.py    | INFO     |   ├── Added Frequency: 13.0 GHz
18:29:03 | awr_configure_schematic_rf_frequency.py    | INFO     |   ├── Added Frequency: 13.05 GHz
18:29:03 | awr_configure_schematic_rf_frequency.py    | INFO     |   ├── Added Frequency: 13.1 GHz
18:29:03 | awr_configure_schematic_rf_frequency.py    | INFO     |   ├── Added Frequency: 13.15 GHz
18:29:03 | awr_configure_schematic_rf_frequency.py    | INFO     |   ├── Added Frequency: 13.2 GHz
18:29:03 | awr_configure_schematic_rf_frequency.py    | INFO     |   └── Added Frequency: 13.25 GHz
18:29:03 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'DCVS.VDS' in 'VDS40_Load_Pull'
18:29:03 | awr_configure_schematic_element.py         | INFO     |   └── V: [40] -> [40]
18:29:03 | main.py                                    | INFO     | State Matrix Generated: 1 unique combinations.
18:29:03 | main.py                                    | INFO     | >>> PROCESSING STATE 1/1: ('30', '-2.9')
18:29:03 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'PORT1.P1' in 'VDS40_Load_Pull'
18:29:04 | awr_configure_schematic_element.py         | INFO     |   └── Pwr: [30] -> [30]
18:29:04 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'DCVS.VGS' in 'VDS40_Load_Pull'
18:29:04 | awr_configure_schematic_element.py         | INFO     |   └── V: [-2.9] -> [-2.9]
18:29:04 | main.py                                    | INFO     |    > Iteration 1/2 (Radius: 0.99)
18:29:04 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.SourceTuner' in 'VDS40_Load_Pull'
18:29:04 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [calcMag(50,0,z0)] -> [calcMag(50,0,z0)]
18:29:04 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [calcAng(50,0,z0)] -> [calcAng(50,0,z0)]
18:29:04 | awr_configure_schematic_element.py         | INFO     | Configuring Element: 'HBTUNER3.LoadTuner' in 'VDS40_Load_Pull'
18:29:04 | awr_configure_schematic_element.py         | INFO     |   ├── Mag1: [0.0] -> [0.0]
18:29:04 | awr_configure_schematic_element.py         | INFO     |   └── Ang1: [0.0] -> [0.0]
18:29:04 | awr_loadpull_wizard.py                     | INFO     | Starting Load Pull Wizard Automation Sequence
18:29:04 | awr_loadpull_wizard.py                     | INFO     |   ├── Configuring Wizard Parameters:
18:29:04 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_MaxHarmonic: [3] -> [1]
18:29:04 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_DataFileName: [LP_Data] -> [source_data_1]
18:29:04 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_OverwriteDataFile: [0] -> [True]
18:29:04 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Source1: [0] -> [True]
18:29:04 | awr_loadpull_wizard.py                     | INFO     |     ├── LP_Sweep_Load1: [1] -> [False]
